code,stat_name,desc_en
abs-cold,item_absorbcold,Cold Absorb
abs-cold%,item_absorbcold_percent,Cold Absorb
abs-cold/lvl,item_absorb_cold_perlevel,Absorbs Cold Damage
abs-cold/time,item_absorb_cold_bytime,Absorbs Cold Damage
abs-fire,item_absorbfire,Fire Absorb
abs-fire%,item_absorbfire_percent,Fire Absorb
abs-fire/lvl,item_absorb_fire_perlevel,Absorbs Fire Damage
abs-fire/time,item_absorb_fire_bytime,Absorbs Fire Damage
abs-ltng,item_absorblight,Lightning Absorb
abs-ltng%,item_absorblight_percent,Lightning Absorb
abs-ltng/lvl,item_absorb_ltng_perlevel,Absorbs Lightning Damage
abs-ltng/time,item_absorb_ltng_bytime,Absorbs Lightning Damage
abs-mag,item_absorbmagic,Magic Absorb
abs-mag%,item_absorbmagic_percent,Magic Absorb
ac,armorclass,Defense
ac%,item_armor_percent,Enhanced Defense
ac%/lvl,item_armorpercent_perlevel,Enhanced Defense
ac%/time,item_armorpercent_bytime,Enhanced Defense
ac-hth,armorclass_vs_hth,Defense vs. Melee
ac-miss,armorclass_vs_missile,Defense vs. Missile
ac/lvl,item_armor_perlevel,Defense
ac/time,item_armor_bytime,Defense
addxp,item_addexperience,Experience Gained
all-stats,strength,Strength
allskills,item_allskills,All Skills
ama,item_addclassskills,Amazon Skill Levels
ass,item_addclassskills,Assassin Skill Levels
att,tohit,Attack Rating
att%,item_tohit_percent,Bonus to Attack Rating
att%/lvl,item_tohitpercent_perlevel,Bonus to Attack Rating
att%/time,item_tohitpercent_bytime,Bonus to Attack Rating
att-dem/lvl,item_tohit_demon_perlevel,Attack Rating against Demons
att-dem/time,item_tohit_demon_bytime,Attack Rating against Demons
att-demon,item_demon_tohit,Attack Rating against Demons
att-mon%,attack_vs_montype,Attack Rating versus
att-skill,item_skillonattack,Chance to cast level on attack
att-und/lvl,item_tohit_undead_perlevel,Attack Rating against Undead
att-und/time,item_tohit_undead_bytime,Attack Rating against Undead
att-undead,item_undead_tohit,Attack Rating against Undead
att/lvl,item_tohit_perlevel,Attack Rating
att/time,item_tohit_bytime,Attack Rating
aura,item_aura,Level Aura When Equipped
balance1,item_fastergethitrate,Faster Hit Recovery
balance2,item_fastergethitrate,Faster Hit Recovery
balance3,item_fastergethitrate,Faster Hit Recovery
bar,item_addclassskills,Barbarian Skill Levels
block,toblock,Increased Chance of Blocking
block1,item_fasterblockrate,Faster Block Rate
block2,item_fasterblockrate,Faster Block Rate
block3,item_fasterblockrate,Faster Block Rate
cast1,item_fastercastrate,Faster Cast Rate
cast2,item_fastercastrate,Faster Cast Rate
cast3,item_fastercastrate,Faster Cast Rate
charge-noconsume,item_charge_noconsume,chance for finishing moves to not consume charges
charged,item_charged_skill,Level
cheap,item_reducedprices,Reduces all Vendor Prices
cold-max,coldmaxdam,Maximum Cold Damage
cold-min,coldmindam,Minimum Cold Damage
crush,item_crushingblow,Chance of Crushing Blow
crush/lvl,item_crushingblow_perlevel,Chance of Crushing Blow
crush/time,item_crushingblow_bytime,Chance of Crushing Blow
deadly,item_deadlystrike,Deadly Strike
deadly/lvl,item_deadlystrike_perlevel,Deadly Strike
deadly/time,item_deadlystrike_bytime,Deadly Strike
death-skill,item_skillondeath,Chance to cast level when you Die
demon-heal,item_healafterdemonkill,Life after each Demon Kill
dex,dexterity,Dexterity
dex/lvl,item_dexterity_perlevel,Dexterity
dex/time,item_dexterity_bytime,Dexterity
dmg,item_normaldamage,Damage
dmg%/lvl,item_maxdamage_percent_perlevel,Enhanced Maximum Damage
dmg%/time,item_maxdamage_percent_bytime,Enhanced Maximum Damage
dmg-ac,item_damagetargetac,Monster Defense Per Hit
dmg-cold,coldmindam,Minimum Cold Damage
dmg-cold/lvl,item_cold_damagemax_perlevel,Maximum Cold Damage
dmg-cold/time,item_cold_damagemax_bytime,Maximum Cold Damage
dmg-dem/lvl,item_damage_demon_perlevel,Damage to Demons
dmg-dem/time,item_damage_demon_bytime,Damage to Demons
dmg-demon,item_demondamage_percent,Damage to Demons
dmg-elem,firemindam,Minimum Fire Damage
dmg-elem-max,firemaxdam,Maximum Fire Damage
dmg-elem-min,firemindam,Minimum Fire Damage
dmg-fire,firemindam,Minimum Fire Damage
dmg-fire/lvl,item_fire_damagemax_perlevel,Maximum Fire Damage
dmg-fire/time,item_fire_damagemax_bytime,Maximum Fire Damage
dmg-ltng,lightmindam,Minimum Lightning Damage
dmg-ltng/lvl,item_ltng_damagemax_perlevel,Maximum Lightning Damage
dmg-ltng/time,item_ltng_damagemax_bytime,Maximum Lightning Damage
dmg-mag,magicmindam,magic damage
dmg-mag/lvl,item_magic_damagemax_perlevel,Maximum Magic Damage
dmg-mon%,damage_vs_montype,Damage versus
dmg-norm,mindamage,Minimum Damage
dmg-pois,poisonmindam,Minimum Poison Damage
dmg-pois/lvl,item_pois_damagemax_perlevel,Maximum Poison Damage
dmg-pois/time,item_pois_damagemax_bytime,Maximum Poison Damage
dmg-to-mana,item_damagetomana,Damage Taken Goes To Mana
dmg-und/lvl,item_damage_undead_perlevel,Damage to Undead
